-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Release Tag Recovery Data for Age Class 3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Release Tag Recovery Data for Age Class 4
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Release Tag Recovery Data for Age Class 5
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Release Tag Recovery Data for Age Class 6
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Hooking Mortality Rates
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Natural Mortality
# Estimate M? -1= no; >=1=yes
1
# Number of M Periods 
2
# NM Periods Beginning Years
1991 1999
# M Starting Values
0.15 0.15
# Assume Incomplete Mixing -1=no; >=1=yes
1
# Fishing Mortality
# Estimate F? -1= no; >=1=yes
1
# Number of F Periods 
12
# Original
13 0.2
# F Period Beginning Year
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003
# F Starting Values
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Tag Mortality
# Estimate Ftag? -1= no; 1=yes
-1
# Number of Ftag Periods
1
# Original
1 0.05
# Ftag Period Beginning Year
1991
# Ftag Starting Values
0.1
# Combine L1 and L2
-1
# Reporting Rate - Harvest
# Estimate RR HArvest? -1= no; 1=yes
-1
# Number of RR Periods 
1
# RR Period Beginning Year
1991
# RR Harvest Starting Values
0.43
# Reporting Rate - Release
# Estimate RR Release? -1= no; 1=yes
-1
# Number of RR Periods 
1
# RR Period Beginning Year
1991
# RR Release Starting Values
0.43
# Combine phi1 and phi2
-1
# phi - Harvest
# Estimate phi HArvest? -1= no; 1=yes
-1
# Number of phi Periods 
1
# phi Period Beginning Year
1991
# phi Harvest Starting Values
1
# phi - Release
# Estimate phi Release? -1= no; 1=yes
-1
# Number of phi Periods 
1
# phi Period Beginning Year
1991
# phi Release Starting Values
1
# Number of nonmix parameters
12
# Non Mixing Years
1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002
# Nonmixing Starting Values
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Selectivity - Harvest
# Use harvest selectivities for both
-1
# Estimate selectivities for harvest ages? -1= no; 1=yes
1
# Selectivity Harvest Starting Values
0.663 0.73 0.967 1 1 1
# Selectivity - Release
# Estimate selectivities for Release ages? -1= no; 1=yes
-1
# Selectivity Release Starting Values
0.663 0.73 0.967 1 1 1
# M selectivity
# Estimate M selectivity? -1= no; >=1=yes
1
# Number of M Ages 
2
# NM Sel Beginning Ages
1 4
# M Selectivity Values
1 1
# Use likelihood constant -1=no; 1=year
1
# Lower and Upper Boundary Values
-30.0 1.6
-30.0 1.6
-30.0 1.6
0 1
0 1
0 1
0 1
0 1
0 1
-30.0 1.6
