# Number of phi release Periods 
1
# phi Release Beginning Year
1991
# phi Release Starting Values
1
# Number of nonmix parameters
1
# Non Mixing Years
1991
# Nonmixing Starting Values
0.2
# Selectivity - Harvest
# Use harvest selectivities for both
1
# Estimate selectivities for harvest ages? -1= no; 1=yes
1
# Selectivity Harvest Starting Values
0.5 0.6 0.967 1 1 1
# Selectivity - Release
# Estimate selectivities for Release ages? -1= no; 1=yes
-1
# Selectivity Release Starting Values
0.5 0.6 0.967 1 1 1
# M selectivity
# Estimate M selectivity? -1= no; >=1=yes
1
# Number of M Ages 
2
# NM Sel Beginning Ages
1 4
# M Selectivity Values
1 1
# Use likelihood constant -1=no; 1=year
1
# Lower and Upper Boundary Values
-30.0 1.6
-30.0 1.6
-30.0 1.6
0 1
0 1
0 1
0 1
0 1
0 1
-30.0 1.6
